Dataset,Num nodes,Enc,Dec,Emb loss,Mean,Std,Best,Bad time,Enc time,Dec time
iris,64,Direct,NJ,-1.0,43.85348024488811,-1.0,43.85348024488811,0.0,-1.0,0.7577600479125977
iris,64,Direct,NJ,-1.0,43.85348024488811,-1.0,43.85348024488811,0.0,-1.0,0.6813445091247559
iris,64,Direct,NJ,-1.0,43.85348024488811,-1.0,43.85348024488811,0.0,-1.0,0.6880874633789062
iris,64,Direct,NJ,-1.0,43.85348024488811,-1.0,43.85348024488811,0.0,-1.0,0.7666065692901611
iris,64,Direct,NJ,-1.0,43.85348024488811,-1.0,43.85348024488811,0.0,-1.0,0.6902506351470947
iris,64,Direct,NJ,-1.0,43.85348024488811,-1.0,43.85348024488811,0.0,-1.0,0.6996498107910156
iris,64,Direct,NJ,-1.0,43.85348024488811,-1.0,43.85348024488811,0.0,-1.0,0.6886177062988281
iris,64,Direct,NJ,-1.0,43.85348024488811,-1.0,43.85348024488811,0.0,-1.0,0.7677507400512695
iris,64,Direct,TreeRep,-1.0,42.53890261794806,14.053209974581087,23.32885245228869,0.0,-1.0,1.384333872795105
iris,64,Direct,TreeRep,-1.0,50.99665082114667,21.021181931852766,24.826654486206536,0.0,-1.0,1.2293732643127442
iris,64,Direct,TreeRep,-1.0,42.72005297086425,15.287812770194744,21.148932844485458,0.0,-1.0,1.2859949588775634
iris,64,Direct,TreeRep,-1.0,43.854623496164834,16.396091655465806,21.932017587858542,0.0,-1.0,1.263763689994812
iris,64,Direct,TreeRep,-1.0,43.85980290134055,17.35154182740908,23.37351091084441,0.0,-1.0,1.253056526184082
iris,64,Direct,TreeRep,-1.0,52.59943374509599,19.959622718481764,27.278160053791378,0.0,-1.0,1.2829615235328675
iris,64,Direct,TreeRep,-1.0,46.53420918003562,22.31776125920106,20.590359444871247,0.0,-1.0,1.3276500463485719
iris,64,Direct,TreeRep,-1.0,40.76130311505609,15.799368619961134,20.439367816787303,0.0,-1.0,1.3341876029968263
iris,64,Direct,TreeRep,-1.0,46.09046926906119,21.73029986306013,22.51957451112682,0.0,-1.0,1.342797839641571
iris,64,Direct,TreeRep,-1.0,40.46572666089766,15.220275502208986,20.490050396353574,0.0,-1.0,1.3611169457435608
iris,64,Direct,single,-1.0,84.66042126148052,-1.0,84.66042126148052,0.0,-1.0,0.0016894340515136719
iris,64,Direct,single,-1.0,84.66042126148052,-1.0,84.66042126148052,0.0,-1.0,0.000896453857421875
iris,64,Direct,single,-1.0,84.66042126148052,-1.0,84.66042126148052,0.0,-1.0,0.0009493827819824219
iris,64,Direct,single,-1.0,84.66042126148052,-1.0,84.66042126148052,0.0,-1.0,0.0008754730224609375
iris,64,Direct,single,-1.0,84.66042126148052,-1.0,84.66042126148052,0.0,-1.0,0.0008671283721923828
iris,64,Direct,single,-1.0,84.66042126148052,-1.0,84.66042126148052,0.0,-1.0,0.00090789794921875
iris,64,Direct,single,-1.0,84.66042126148052,-1.0,84.66042126148052,0.0,-1.0,0.0008232593536376953
iris,64,Direct,single,-1.0,84.66042126148052,-1.0,84.66042126148052,0.0,-1.0,0.00086212158203125
iris,64,Direct,single,-1.0,84.66042126148052,-1.0,84.66042126148052,0.0,-1.0,0.0008752346038818359
iris,64,Direct,single,-1.0,84.66042126148052,-1.0,84.66042126148052,0.0,-1.0,0.0008983612060546875
iris,64,Direct,complete,-1.0,58.13618636901502,-1.0,58.13618636901502,0.0,-1.0,0.001065969467163086
iris,64,Direct,complete,-1.0,58.13618636901502,-1.0,58.13618636901502,0.0,-1.0,0.0010724067687988281
iris,64,Direct,complete,-1.0,58.13618636901502,-1.0,58.13618636901502,0.0,-1.0,0.0009720325469970703
iris,64,Direct,complete,-1.0,58.13618636901502,-1.0,58.13618636901502,0.0,-1.0,0.0009768009185791016
iris,64,Direct,complete,-1.0,58.13618636901502,-1.0,58.13618636901502,0.0,-1.0,0.00104522705078125
iris,64,Direct,complete,-1.0,58.13618636901502,-1.0,58.13618636901502,0.0,-1.0,0.0009970664978027344
iris,64,Direct,complete,-1.0,58.13618636901502,-1.0,58.13618636901502,0.0,-1.0,0.0009882450103759766
iris,64,Direct,complete,-1.0,58.13618636901502,-1.0,58.13618636901502,0.0,-1.0,0.0011019706726074219
iris,64,Direct,complete,-1.0,58.13618636901502,-1.0,58.13618636901502,0.0,-1.0,0.0012950897216796875
iris,64,Direct,complete,-1.0,58.13618636901502,-1.0,58.13618636901502,0.0,-1.0,0.0011425018310546875
iris,64,Direct,average,-1.0,23.38644832151418,-1.0,23.38644832151418,0.0,-1.0,0.0012273788452148438
iris,64,Direct,average,-1.0,23.38644832151418,-1.0,23.38644832151418,0.0,-1.0,0.001119852066040039
iris,64,Direct,average,-1.0,23.38644832151418,-1.0,23.38644832151418,0.0,-1.0,0.0012731552124023438
iris,64,Direct,average,-1.0,23.38644832151418,-1.0,23.38644832151418,0.0,-1.0,0.0011246204376220703
iris,64,Direct,average,-1.0,23.38644832151418,-1.0,23.38644832151418,0.0,-1.0,0.0012323856353759766
iris,64,Direct,average,-1.0,23.38644832151418,-1.0,23.38644832151418,0.0,-1.0,0.0010895729064941406
iris,64,Direct,average,-1.0,23.38644832151418,-1.0,23.38644832151418,0.0,-1.0,0.0011446475982666016
iris,64,Direct,average,-1.0,23.38644832151418,-1.0,23.38644832151418,0.0,-1.0,0.0010173320770263672
iris,64,Direct,average,-1.0,23.38644832151418,-1.0,23.38644832151418,0.0,-1.0,0.0009920597076416016
iris,64,Direct,average,-1.0,23.38644832151418,-1.0,23.38644832151418,0.0,-1.0,0.0010137557983398438
iris,64,Direct,weighted,-1.0,27.20588709624045,-1.0,27.20588709624045,0.0,-1.0,0.0009868144989013672
iris,64,Direct,weighted,-1.0,27.20588709624045,-1.0,27.20588709624045,0.0,-1.0,0.000990152359008789
iris,64,Direct,weighted,-1.0,27.20588709624045,-1.0,27.20588709624045,0.0,-1.0,0.001012563705444336
iris,64,Direct,weighted,-1.0,27.20588709624045,-1.0,27.20588709624045,0.0,-1.0,0.0010151863098144531
iris,64,Direct,weighted,-1.0,27.20588709624045,-1.0,27.20588709624045,0.0,-1.0,0.0009667873382568359
iris,64,Direct,weighted,-1.0,27.20588709624045,-1.0,27.20588709624045,0.0,-1.0,0.0009889602661132812
iris,64,Direct,weighted,-1.0,27.20588709624045,-1.0,27.20588709624045,0.0,-1.0,0.0010347366333007812
iris,64,Direct,weighted,-1.0,27.20588709624045,-1.0,27.20588709624045,0.0,-1.0,0.0009737014770507812
iris,64,Direct,weighted,-1.0,27.20588709624045,-1.0,27.20588709624045,0.0,-1.0,0.0009672641754150391
iris,64,Direct,weighted,-1.0,27.20588709624045,-1.0,27.20588709624045,0.0,-1.0,0.0009641647338867188
iris,64,Direct,centroid,-1.0,23.529838003708086,-1.0,23.529838003708086,0.0,-1.0,0.0010538101196289062
iris,64,Direct,centroid,-1.0,23.529838003708086,-1.0,23.529838003708086,0.0,-1.0,0.0010869503021240234
iris,64,Direct,centroid,-1.0,23.529838003708086,-1.0,23.529838003708086,0.0,-1.0,0.0010762214660644531
iris,64,Direct,centroid,-1.0,23.529838003708086,-1.0,23.529838003708086,0.0,-1.0,0.0010876655578613281
iris,64,Direct,centroid,-1.0,23.529838003708086,-1.0,23.529838003708086,0.0,-1.0,0.0011065006256103516
iris,64,Direct,centroid,-1.0,23.529838003708086,-1.0,23.529838003708086,0.0,-1.0,0.0011191368103027344
iris,64,Direct,centroid,-1.0,23.529838003708086,-1.0,23.529838003708086,0.0,-1.0,0.0010769367218017578
iris,64,Direct,centroid,-1.0,23.529838003708086,-1.0,23.529838003708086,0.0,-1.0,0.0010428428649902344
iris,64,Direct,centroid,-1.0,23.529838003708086,-1.0,23.529838003708086,0.0,-1.0,0.0010700225830078125
iris,64,Direct,centroid,-1.0,23.529838003708086,-1.0,23.529838003708086,0.0,-1.0,0.0011320114135742188
iris,64,Direct,median,-1.0,27.912373878791907,-1.0,27.912373878791907,0.0,-1.0,0.0010020732879638672
iris,64,Direct,median,-1.0,27.912373878791907,-1.0,27.912373878791907,0.0,-1.0,0.0010623931884765625
iris,64,Direct,median,-1.0,27.912373878791907,-1.0,27.912373878791907,0.0,-1.0,0.0010516643524169922
iris,64,Direct,median,-1.0,27.912373878791907,-1.0,27.912373878791907,0.0,-1.0,0.0010352134704589844
iris,64,Direct,median,-1.0,27.912373878791907,-1.0,27.912373878791907,0.0,-1.0,0.001062154769897461
iris,64,Direct,median,-1.0,27.912373878791907,-1.0,27.912373878791907,0.0,-1.0,0.0009691715240478516
iris,64,Direct,median,-1.0,27.912373878791907,-1.0,27.912373878791907,0.0,-1.0,0.001050710678100586
iris,64,Direct,median,-1.0,27.912373878791907,-1.0,27.912373878791907,0.0,-1.0,0.001239776611328125
iris,64,Direct,median,-1.0,27.912373878791907,-1.0,27.912373878791907,0.0,-1.0,0.0012896060943603516
iris,64,Direct,median,-1.0,27.912373878791907,-1.0,27.912373878791907,0.0,-1.0,0.0010704994201660156
iris,64,Direct,ward,-1.0,588.2567087176396,-1.0,588.2567087176396,0.0,-1.0,0.0010552406311035156
iris,64,Direct,ward,-1.0,588.2567087176396,-1.0,588.2567087176396,0.0,-1.0,0.0010287761688232422
iris,64,Direct,ward,-1.0,588.2567087176396,-1.0,588.2567087176396,0.0,-1.0,0.001062154769897461
iris,64,Direct,ward,-1.0,588.2567087176396,-1.0,588.2567087176396,0.0,-1.0,0.001226663589477539
iris,64,Direct,ward,-1.0,588.2567087176396,-1.0,588.2567087176396,0.0,-1.0,0.001285552978515625
iris,64,Direct,ward,-1.0,588.2567087176396,-1.0,588.2567087176396,0.0,-1.0,0.0011887550354003906
iris,64,Direct,ward,-1.0,588.2567087176396,-1.0,588.2567087176396,0.0,-1.0,0.0010814666748046875
iris,64,Direct,ward,-1.0,588.2567087176396,-1.0,588.2567087176396,0.0,-1.0,0.0010867118835449219
iris,64,Direct,ward,-1.0,588.2567087176396,-1.0,588.2567087176396,0.0,-1.0,0.0011496543884277344
iris,64,Direct,ward,-1.0,588.2567087176396,-1.0,588.2567087176396,0.0,-1.0,0.0010645389556884766
iris,64,Hyp,NJ,15.641845761320019,18.179506869645955,-1.0,18.179506869645955,0.0,659.9674141407013,0.8801820278167725
iris,64,Hyp,NJ,15.64184502597385,18.17950451539706,-1.0,18.17950451539706,0.0,750.5000216960907,0.925213098526001
iris,64,Hyp,NJ,15.641845326980905,18.179504756401602,-1.0,18.179504756401602,0.0,769.6836180686951,0.9910194873809814
iris,64,Hyp,NJ,15.641846150122314,18.179506730341426,-1.0,18.179506730341426,0.0,764.8856735229492,1.1226482391357422
iris,64,Hyp,NJ,15.641846033719792,18.179504326775763,-1.0,18.179504326775763,0.0,765.5042719841003,0.9732744693756104
iris,64,Hyp,NJ,15.641845242022955,18.17950723914774,-1.0,18.17950723914774,0.0,767.3916821479797,0.9806396961212158
iris,64,Hyp,NJ,15.641846469354157,18.179502152920715,-1.0,18.179502152920715,0.0,770.9977490901947,0.8324680328369141
iris,64,Hyp,NJ,15.641846062445529,18.17950387341913,-1.0,18.17950387341913,0.0,767.9391915798187,1.0857863426208496
iris,64,Hyp,NJ,15.641846102733737,18.179502092927148,-1.0,18.179502092927148,0.0,766.8401598930359,0.9448966979980469
iris,64,Hyp,NJ,15.641845678378399,18.17950627871854,-1.0,18.17950627871854,0.0,762.0991642475128,0.8524720668792725
iris,64,Hyp,TreeRep,15.641845761320019,23.978752536569502,6.608372654196305,18.805675812114103,0.0,0.011786699295043945,1.5925544500350952
iris,64,Hyp,TreeRep,15.64184502597385,26.71752475823771,7.185417457241361,18.973195352965348,0.0,0.0175783634185791,1.5014728307724
iris,64,Hyp,TreeRep,15.641845326980905,23.430160068310727,3.805921011775111,18.880961437851663,0.0,0.013329505920410156,1.5572878837585449
iris,64,Hyp,TreeRep,15.641846150122314,24.905078415433074,5.4668017266037,18.982633663270768,0.0,0.01218104362487793,1.548309326171875
iris,64,Hyp,TreeRep,15.641846033719792,24.790330967040557,6.88777267290373,18.887114109135737,0.0,0.014234304428100586,1.7831188082695006
iris,64,Hyp,TreeRep,15.641845242022955,25.25717114864137,6.334042405680046,18.890321252359403,0.0,0.018990755081176758,1.6152073740959167
iris,64,Hyp,TreeRep,15.641846469354157,25.162576882076202,6.4975471440071315,18.98783835756342,0.0,0.012106895446777344,1.589873158931732
iris,64,Hyp,TreeRep,15.641846062445529,22.16798527372207,4.372940088930561,18.903496718665124,0.0,0.01225733757019043,1.6051419615745544
iris,64,Hyp,TreeRep,15.641846102733737,25.43527111623134,4.675060381261317,19.654656620556757,0.0,0.01663374900817871,1.6211222290992737
iris,64,Hyp,TreeRep,15.641845678378399,23.677743893616416,5.393825563000195,19.055997072726882,0.0,0.010413169860839844,1.6516125679016114
iris,64,Hyp,single,15.641845761320019,65.97055070344014,-1.0,65.97055070344014,0.0,0.01238560676574707,0.001140594482421875
iris,64,Hyp,single,15.64184502597385,65.97059953186995,-1.0,65.97059953186995,0.0,0.011451959609985352,0.0008754730224609375
iris,64,Hyp,single,15.641845326980905,65.97058116620711,-1.0,65.97058116620711,0.0,0.008517265319824219,0.0008540153503417969
iris,64,Hyp,single,15.641846150122314,65.97052798473386,-1.0,65.97052798473386,0.0,0.008024930953979492,0.0008409023284912109
iris,64,Hyp,single,15.641846033719792,65.97054998211922,-1.0,65.97054998211922,0.0,0.0076732635498046875,0.0008356571197509766
iris,64,Hyp,single,15.641845242022955,65.97056928023528,-1.0,65.97056928023528,0.0,0.007717132568359375,0.0008487701416015625
iris,64,Hyp,single,15.641846469354157,65.97054720987725,-1.0,65.97054720987725,0.0,0.007523298263549805,0.0008721351623535156
iris,64,Hyp,single,15.641846062445529,65.97055216762475,-1.0,65.97055216762475,0.0,0.0075550079345703125,0.0008265972137451172
iris,64,Hyp,single,15.641846102733737,65.97056150348732,-1.0,65.97056150348732,0.0,0.007100820541381836,0.0008184909820556641
iris,64,Hyp,single,15.641845678378399,65.97055248380221,-1.0,65.97055248380221,0.0,0.006918191909790039,0.0009014606475830078
iris,64,Hyp,complete,15.641845761320019,30.95558220101209,-1.0,30.95558220101209,0.0,0.005969047546386719,0.0010640621185302734
iris,64,Hyp,complete,15.64184502597385,30.95559937942073,-1.0,30.95559937942073,0.0,0.005750894546508789,0.0010547637939453125
iris,64,Hyp,complete,15.641845326980905,30.95559366489911,-1.0,30.95559366489911,0.0,0.006239652633666992,0.0013446807861328125
iris,64,Hyp,complete,15.641846150122314,30.955575747068828,-1.0,30.955575747068828,0.0,0.006282806396484375,0.0009496212005615234
iris,64,Hyp,complete,15.641846033719792,30.955592206756695,-1.0,30.955592206756695,0.0,0.005327463150024414,0.000949859619140625
iris,64,Hyp,complete,15.641845242022955,30.95557892673904,-1.0,30.95557892673904,0.0,0.00559687614440918,0.0009486675262451172
iris,64,Hyp,complete,15.641846469354157,30.955607358948047,-1.0,30.955607358948047,0.0,0.005803346633911133,0.0014071464538574219
iris,64,Hyp,complete,15.641846062445529,30.955595865533258,-1.0,30.955595865533258,0.0,0.006312131881713867,0.001407623291015625
iris,64,Hyp,complete,15.641846102733737,30.955606098138958,-1.0,30.955606098138958,0.0,0.006596088409423828,0.001409769058227539
iris,64,Hyp,complete,15.641845678378399,30.95558018642411,-1.0,30.95558018642411,0.0,0.006785154342651367,0.001401662826538086
iris,64,Hyp,average,15.641845761320019,22.99775683888679,-1.0,22.99775683888679,0.0,0.0061206817626953125,0.0008227825164794922
iris,64,Hyp,average,15.64184502597385,22.99775661657406,-1.0,22.99775661657406,0.0,0.005376100540161133,0.0009534358978271484
iris,64,Hyp,average,15.641845326980905,22.997756676441693,-1.0,22.997756676441693,0.0,0.005627632141113281,0.0009582042694091797
iris,64,Hyp,average,15.641846150122314,22.997756896377574,-1.0,22.997756896377574,0.0,0.0059854984283447266,0.0012326240539550781
iris,64,Hyp,average,15.641846033719792,22.997756650180683,-1.0,22.997756650180683,0.0,0.005223274230957031,0.0009639263153076172
iris,64,Hyp,average,15.641845242022955,22.997756904402824,-1.0,22.997756904402824,0.0,0.005427122116088867,0.0010175704956054688
iris,64,Hyp,average,15.641846469354157,22.997756406604687,-1.0,22.997756406604687,0.0,0.005063772201538086,0.0009605884552001953
iris,64,Hyp,average,15.641846062445529,22.997756594753504,-1.0,22.997756594753504,0.0,0.0056934356689453125,0.001027822494506836
iris,64,Hyp,average,15.641846102733737,22.9977564382157,-1.0,22.9977564382157,0.0,0.005246639251708984,0.0010156631469726562
iris,64,Hyp,average,15.641845678378399,22.997756851848916,-1.0,22.997756851848916,0.0,0.00555109977722168,0.0011789798736572266
iris,64,Hyp,weighted,15.641845761320019,29.074653961177404,-1.0,29.074653961177404,0.0,0.006059169769287109,0.0012183189392089844
iris,64,Hyp,weighted,15.64184502597385,29.07466099761848,-1.0,29.07466099761848,0.0,0.005889892578125,0.0011582374572753906
iris,64,Hyp,weighted,15.641845326980905,29.0746592295023,-1.0,29.0746592295023,0.0,0.005764961242675781,0.0009551048278808594
iris,64,Hyp,weighted,15.641846150122314,29.074652351106472,-1.0,29.074652351106472,0.0,0.005926609039306641,0.0009503364562988281
iris,64,Hyp,weighted,15.641846033719792,29.074657195645834,-1.0,29.074657195645834,0.0,0.005606174468994141,0.0009486675262451172
iris,64,Hyp,weighted,15.641845242022955,29.074655208532764,-1.0,29.074655208532764,0.0,0.005759000778198242,0.0009505748748779297
iris,64,Hyp,weighted,15.641846469354157,29.074659479328474,-1.0,29.074659479328474,0.0,0.005273103713989258,0.0010669231414794922
iris,64,Hyp,weighted,15.641846062445529,29.074657936348924,-1.0,29.074657936348924,0.0,0.005646944046020508,0.0010554790496826172
iris,64,Hyp,weighted,15.641846102733737,29.074660814385048,-1.0,29.074660814385048,0.0,0.005307674407958984,0.0010569095611572266
iris,64,Hyp,weighted,15.641845678378399,29.07465507259934,-1.0,29.07465507259934,0.0,0.00546574592590332,0.0010704994201660156
iris,64,Hyp,centroid,15.641845761320019,-1.0,-1.0,-1.0,-1.0,0.005529880523681641,-1.0
iris,64,Hyp,centroid,15.64184502597385,-1.0,-1.0,-1.0,-1.0,0.005893230438232422,-1.0
iris,64,Hyp,centroid,15.641845326980905,-1.0,-1.0,-1.0,-1.0,0.005866527557373047,-1.0
iris,64,Hyp,centroid,15.641846150122314,-1.0,-1.0,-1.0,-1.0,0.005342245101928711,-1.0
iris,64,Hyp,centroid,15.641846033719792,-1.0,-1.0,-1.0,-1.0,0.005401611328125,-1.0
iris,64,Hyp,centroid,15.641845242022955,-1.0,-1.0,-1.0,-1.0,0.005303859710693359,-1.0
iris,64,Hyp,centroid,15.641846469354157,-1.0,-1.0,-1.0,-1.0,0.005298614501953125,-1.0
iris,64,Hyp,centroid,15.641846062445529,-1.0,-1.0,-1.0,-1.0,0.005186796188354492,-1.0
iris,64,Hyp,centroid,15.641846102733737,-1.0,-1.0,-1.0,-1.0,0.005118370056152344,-1.0
iris,64,Hyp,centroid,15.641845678378399,-1.0,-1.0,-1.0,-1.0,0.005240440368652344,-1.0
iris,64,Hyp,median,15.641845761320019,-1.0,-1.0,-1.0,-1.0,0.005307912826538086,-1.0
iris,64,Hyp,median,15.64184502597385,-1.0,-1.0,-1.0,-1.0,0.0051822662353515625,-1.0
iris,64,Hyp,median,15.641845326980905,-1.0,-1.0,-1.0,-1.0,0.005087852478027344,-1.0
iris,64,Hyp,median,15.641846150122314,-1.0,-1.0,-1.0,-1.0,0.004983663558959961,-1.0
iris,64,Hyp,median,15.641846033719792,-1.0,-1.0,-1.0,-1.0,0.004854440689086914,-1.0
iris,64,Hyp,median,15.641845242022955,-1.0,-1.0,-1.0,-1.0,0.005074977874755859,-1.0
iris,64,Hyp,median,15.641846469354157,-1.0,-1.0,-1.0,-1.0,0.005742073059082031,-1.0
iris,64,Hyp,median,15.641846062445529,-1.0,-1.0,-1.0,-1.0,0.005128145217895508,-1.0
iris,64,Hyp,median,15.641846102733737,-1.0,-1.0,-1.0,-1.0,0.0049686431884765625,-1.0
iris,64,Hyp,median,15.641845678378399,-1.0,-1.0,-1.0,-1.0,0.005212306976318359,-1.0
iris,64,Hyp,ward,15.641845761320019,-1.0,-1.0,-1.0,-1.0,0.004966259002685547,-1.0
iris,64,Hyp,ward,15.64184502597385,-1.0,-1.0,-1.0,-1.0,0.00507807731628418,-1.0
iris,64,Hyp,ward,15.641845326980905,-1.0,-1.0,-1.0,-1.0,0.005271196365356445,-1.0
iris,64,Hyp,ward,15.641846150122314,-1.0,-1.0,-1.0,-1.0,0.005737781524658203,-1.0
iris,64,Hyp,ward,15.641846033719792,-1.0,-1.0,-1.0,-1.0,0.005240440368652344,-1.0
iris,64,Hyp,ward,15.641845242022955,-1.0,-1.0,-1.0,-1.0,0.005529642105102539,-1.0
iris,64,Hyp,ward,15.641846469354157,-1.0,-1.0,-1.0,-1.0,0.0056612491607666016,-1.0
iris,64,Hyp,ward,15.641846062445529,-1.0,-1.0,-1.0,-1.0,0.006198883056640625,-1.0
iris,64,Hyp,ward,15.641846102733737,-1.0,-1.0,-1.0,-1.0,0.00563359260559082,-1.0
iris,64,Hyp,ward,15.641845678378399,-1.0,-1.0,-1.0,-1.0,0.005179405212402344,-1.0
glass,64,Direct,NJ,-1.0,60.96161711485148,-1.0,60.96161711485148,0.0,-1.0,1.1135787963867188
glass,64,Direct,NJ,-1.0,60.96161711485148,-1.0,60.96161711485148,0.0,-1.0,1.1670231819152832
glass,64,Direct,NJ,-1.0,60.96161711485148,-1.0,60.96161711485148,0.0,-1.0,1.104154109954834
